City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,la'ie,21.6477,-157.9253,27.98,72,18,4.02,US,1712701012
1,warrnambool,-38.3833,142.4833,14.24,81,75,4.76,AU,1712701173
2,cabo san lucas,22.8909,-109.9124,27.56,43,0,2.06,MX,1712700969
3,polyarnyy,69.1989,33.4478,-3.84,92,100,1.63,RU,1712701185
4,port-aux-francais,-49.35,70.2167,8.52,94,100,17.16,TF,1712701185
5,grytviken,-54.2811,-36.5092,2.48,87,100,5.8,GS,1712700889
6,puerto ayora,-0.7393,-90.3518,30.98,92,39,1.79,EC,1712701185
7,laguna,38.421,-121.4238,25.62,39,0,2.06,US,1712701186
8,flying fish cove,-10.4217,105.6791,24.82,88,40,1.54,CX,1712700921
9,albany,42.6001,-73.9662,22.63,33,51,1.79,US,1712700918
10,wailua homesteads,22.0669,-159.378,26.24,77,40,7.2,US,1712701186
11,puerto natales,-51.7236,-72.4875,4.73,90,34,2.9,CL,1712701187
12,vernon,50.2581,-119.2691,12.56,55,92,5.81,CA,1712701118
13,taoudenni,22.6783,-3.9836,32.0,14,0,3.03,ML,1712701187
14,blackmans bay,-43.0167,147.3167,13.62,81,55,2.66,AU,1712701187
15,fale old settlement,-9.3852,-171.2468,30.2,75,94,6.62,TK,1712701187
16,kovalam,8.3667,76.9967,29.05,74,20,1.03,IN,1712701187
17,hermanus,-34.4187,19.2345,14.89,83,97,2.22,ZA,1712700924
18,lamu,-2.2717,40.902,27.98,83,82,4.34,KE,1712701188
19,port lincoln,-34.7333,135.8667,14.71,69,100,2.09,AU,1712701002
20,ambodifotatra,-16.9833,49.85,26.11,79,48,1.84,MG,1712701188
21,ribeira grande,38.5167,-28.7,17.65,94,75,11.18,PT,1712701188
22,iqaluit,63.7506,-68.5145,-5.17,79,100,1.79,CA,1712700999
23,port elizabeth,-33.918,25.5701,17.83,96,28,4.02,ZA,1712701188
24,nanao,37.05,136.9667,8.99,73,5,3.16,JP,1712701189
25,papatowai,-46.5619,169.4708,15.16,82,100,0.93,NZ,1712701189
26,kiama,-34.6833,150.8667,15.77,66,73,2.24,AU,1712701111
27,margaret river,-33.95,115.0667,12.4,82,26,5.4,AU,1712701189
28,kavieng,-2.5744,150.7967,28.52,77,100,3.95,PG,1712701189
29,urubamba,-13.3047,-72.1158,19.5,85,100,2.45,PE,1712701190
30,acapulco de juarez,16.8634,-99.8901,27.9,74,0,6.69,MX,1712701190
31,kerema,-7.9631,145.7785,26.48,88,97,3.61,PG,1712701190
32,keflavik,64.0049,-22.5624,1.24,80,75,1.03,IS,1712701107
33,hawaiian paradise park,19.5933,-154.9731,25.49,78,100,2.06,US,1712701190
34,ilulissat,69.2167,-51.1,-6.99,68,20,1.54,GL,1712701190
35,prince rupert,54.3161,-130.3201,9.05,70,20,6.69,CA,1712701190
36,klyuchi,52.2667,79.1667,5.77,93,100,3.78,RU,1712701191
37,sarakhs,36.5449,61.1577,15.64,42,0,1.39,IR,1712701191
38,maitum,6.0392,124.4986,26.25,71,55,1.21,PH,1712701191
39,tura,25.5198,90.2201,23.78,36,75,1.48,IN,1712700945
40,port mathurin,-19.6833,63.4167,26.75,74,0,3.21,MU,1712700937
41,ceeldheer,3.8488,47.1806,28.39,74,99,5.03,SO,1712701038
42,whitehorse,60.7161,-135.0538,5.17,32,74,4.02,CA,1712700927
43,dudinka,69.4058,86.1778,-22.25,96,100,5.18,RU,1712700941
44,castillos,-34.1667,-53.8333,20.12,79,100,2.76,UY,1712701192
45,bilibino,68.0546,166.4372,-8.64,91,100,1.7,RU,1712701192
46,constantia,44.1833,28.65,10.39,77,0,2.79,RO,1712701189
47,puerto deseado,-47.7503,-65.8938,8.56,61,83,11.94,AR,1712701140
48,finsterwalde,51.6333,13.7167,11.96,89,100,4.71,DE,1712701193
49,saipan,15.1355,145.701,28.39,78,75,8.23,MP,1712701193
50,minas de marcona,-15.2119,-75.1103,19.07,74,71,6.55,PE,1712701038
51,la paz,-16.5,-68.15,14.99,41,40,3.6,BO,1712701004
52,lompoc,34.6391,-120.4579,27.1,55,0,6.69,US,1712701193
53,invercargill,-46.4,168.35,13.34,95,100,0.45,NZ,1712701193
54,mglin,53.0591,32.8475,14.29,71,8,2.92,RU,1712701193
55,isafjordur,66.0755,-23.124,-2.23,91,100,2.77,IS,1712701194
56,badger,64.8,-147.5333,3.14,52,75,1.54,US,1712701194
57,waitangi,-43.9535,-176.5597,17.68,88,31,4.47,NZ,1712701194
58,east ballina,-28.8667,153.5833,15.51,74,16,5.89,AU,1712701194
59,adamstown,-25.066,-130.1015,23.65,79,43,2.08,PN,1712701194
60,bethel,41.3712,-73.414,24.05,33,0,1.34,US,1712700902
61,vilyuchinsk,52.9306,158.4028,3.29,99,100,1.87,RU,1712701195
62,lebu,-37.6167,-73.65,12.1,69,82,9.88,CL,1712700985
63,hadibu,12.65,54.0333,26.58,76,21,3.18,YE,1712701195
64,kodiak,57.79,-152.4072,-2.27,54,75,6.17,US,1712701195
65,huichapan,20.3833,-99.65,29.2,11,100,10.4,MX,1712701195
66,gantang,26.92,119.6333,12.28,81,6,1.13,CN,1712701195
67,richards bay,-28.783,32.0377,18.62,88,1,3.21,ZA,1712701196
68,rongelap,11.1635,166.8941,27.09,84,100,9.5,MH,1712701196
69,queenstown,-31.8976,26.8753,12.14,81,100,5.95,ZA,1712701196
70,kirakira,-10.4544,161.9205,29.3,78,100,3.04,SB,1712701196
71,pont rouge,48.8833,-72.0825,9.16,45,5,1.6,CA,1712701196
72,udachny,66.4167,112.4,-1.97,78,100,7.65,RU,1712701196
73,stanley,54.868,-1.6985,5.44,79,0,9.26,GB,1712701197
74,cidreira,-30.1811,-50.2056,23.29,89,26,1.99,BR,1712701011
75,asaita,11.5636,41.4394,30.84,52,6,3.71,ET,1712701197
76,edinburgh of the seven seas,-37.0676,-12.3116,18.45,91,100,6.86,SH,1712701197
77,qaqortoq,60.7167,-46.0333,-4.24,81,0,1.33,GL,1712700984
78,xichang,27.8964,102.2634,12.41,65,4,0.94,CN,1712701197
79,lerwick,60.1545,-1.1494,7.0,86,100,7.39,GB,1712701198
80,akureyri,65.6835,-18.0878,-0.04,69,75,0.51,IS,1712701198
81,bredasdorp,-34.5322,20.0403,16.82,82,77,4.24,ZA,1712701198
82,mogocha,53.7333,119.7667,-5.42,81,10,1.7,RU,1712701198
83,georgetown,5.4112,100.3354,28.3,92,20,1.03,MY,1712701198
84,rovaniemi,66.5,25.7167,4.67,81,0,3.6,FI,1712701198
85,nova sintra,14.8667,-24.7167,23.4,78,0,8.63,CV,1712700923
86,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,82,100,5.0,RU,1712701199
87,siwa oasis,29.2041,25.5195,18.82,49,2,3.86,EG,1712701199
88,kourou,5.1552,-52.6478,27.03,87,78,2.49,GF,1712701199
89,fort bragg,35.139,-79.006,19.91,67,100,5.66,US,1712701199
90,chos malal,-37.3781,-70.2709,17.16,31,100,3.21,AR,1712701200
91,sitka,57.0531,-135.33,7.94,57,75,2.57,US,1712700976
92,pisco,-13.7,-76.2167,25.03,69,0,9.26,PE,1712701200
93,punta arenas,-53.15,-70.9167,7.06,61,40,8.75,CL,1712701170
94,utrik,11.2278,169.8474,26.84,85,99,8.9,MH,1712701200
95,katsuren-haebaru,26.3369,127.8719,20.05,72,0,5.14,JP,1712701200
96,afaahiti,-17.75,-149.2833,28.92,83,100,5.03,PF,1712701008
97,st. john's,47.5649,-52.7093,0.38,92,100,8.75,CA,1712701187
98,yellowknife,62.456,-114.3525,7.29,45,20,4.63,CA,1712701086
99,miyako,39.6367,141.9525,4.38,57,2,1.95,JP,1712701201
100,san sebastian de la gomera,28.0916,-17.1133,20.2,68,0,3.6,ES,1712701201
101,yeppoon,-23.1333,150.7333,19.88,55,0,5.94,AU,1712701202
102,olonkinbyen,70.9221,-8.7187,-2.8,86,29,6.32,SJ,1712701202
103,susuman,62.7833,148.1667,-16.37,98,94,0.9,RU,1712701038
104,itoman,26.1247,127.6694,20.05,73,20,5.14,JP,1712701203
105,bahir dar,11.5936,37.3908,24.45,25,81,1.09,ET,1712701204
106,kone,-21.0595,164.8658,29.12,70,64,2.46,NC,1712701204
107,vadso,70.0744,29.7487,0.09,74,75,5.66,NO,1712701204
108,san luis de la loma,17.2706,-100.8939,28.87,55,87,4.38,MX,1712701205
109,fort mcmurray,56.7268,-111.381,13.77,20,45,4.59,CA,1712700941
110,kismayo,-0.3582,42.5454,28.45,78,94,4.05,SO,1712701205
111,alofi,-19.0595,-169.9187,28.94,84,20,5.66,NU,1712701206
112,longyearbyen,78.2186,15.6401,-10.09,85,75,1.03,SJ,1712701086
113,tsiombe,-25.3,45.4833,23.24,96,98,1.4,MG,1712701082
114,huilong,31.8111,121.655,10.46,82,99,3.8,CN,1712701206
115,mbengwi,6.0167,10.0,19.71,88,61,1.1,CM,1712701207
116,nuuk,64.1835,-51.7216,-2.66,74,20,2.57,GL,1712700985
117,shengli,37.4564,118.4856,11.17,46,100,0.96,CN,1712701207
118,college,64.8569,-147.8028,3.18,47,75,1.54,US,1712701208
119,korla,41.7597,86.1469,13.5,32,70,0.47,CN,1712701208
120,praya,14.9215,-23.5087,22.3,73,20,6.69,CV,1712700920
121,anadyr,64.75,177.4833,-4.72,85,75,10.0,RU,1712700940
122,tak,16.5833,98.8333,24.88,65,40,0.89,TH,1712701208
123,tara,56.8944,74.371,-2.4,96,99,1.83,RU,1712701209
124,mariinsk,56.2139,87.7472,4.43,96,100,4.16,RU,1712701209
125,nora,59.5193,15.0398,10.69,100,100,0.89,SE,1712701209
126,sabang,5.8933,95.3214,29.33,73,94,5.6,ID,1712700991
127,san antonio de pale,-1.4014,5.6325,27.86,77,35,3.5,GQ,1712701209
128,colonia,50.9333,6.95,11.09,72,0,4.12,DE,1712701064
129,atafu village,-8.5421,-172.5159,30.27,75,78,7.24,TK,1712701209
130,konarka,19.9,86.1167,25.22,70,70,2.56,IN,1712700984
131,kegeyli shahar,42.7767,59.6078,8.05,57,0,3.05,UZ,1712701211
132,tolanaro,-25.0319,46.9987,23.35,97,66,3.79,MG,1712701211
133,geraldton,-28.7667,114.6,21.23,46,0,7.72,AU,1712701211
134,dobroye,52.8678,39.8109,17.09,72,52,2.84,RU,1712701211
135,north shore,-36.8,174.75,21.93,80,49,1.34,NZ,1712701178
136,kayangel,8.0823,134.7173,27.65,77,100,5.82,PW,1712701212
137,oranjemund,-28.55,16.4333,15.65,88,0,6.0,NA,1712700980
138,nemuro,43.3236,145.575,0.89,76,6,6.26,JP,1712701212
139,dawei,14.0833,98.2,25.55,79,80,1.08,MM,1712701212
140,thompson,55.7435,-97.8558,14.09,24,40,1.03,CA,1712701212
141,rockland,41.1668,-74.0496,24.9,37,92,0.45,US,1712701212
142,carnarvon,-24.8667,113.6333,25.03,41,0,6.45,AU,1712701025
143,aasiaat,68.7098,-52.8699,-9.61,86,100,2.27,GL,1712701045
144,ratia,29.6833,75.5833,23.49,16,12,3.02,IN,1712700960
145,nishinoomote,30.7333,131.0,16.38,63,11,9.9,JP,1712701213
146,cienfuegos,22.1461,-80.4356,29.08,61,1,4.63,CU,1712701213
147,kruisfontein,-34.0033,24.7314,16.6,84,63,7.24,ZA,1712701212
148,kassala,15.451,36.4,29.64,11,80,4.87,SD,1712701213
149,batticaloa,7.7102,81.6924,27.9,67,100,2.26,LK,1712701214
150,new norfolk,-42.7826,147.0587,13.73,76,89,1.12,AU,1712701061
151,bukittinggi,-0.3091,100.3706,19.63,99,100,0.46,ID,1712701214
152,bubaque,11.2833,-15.8333,24.36,71,46,5.55,GW,1712701214
153,ghormach,35.7306,63.7826,14.17,57,5,3.37,AF,1712701214
154,eaglehawk,-36.7333,144.25,9.5,77,0,2.63,AU,1712701215
155,alibag,18.6411,72.8792,27.04,75,0,3.11,IN,1712701215
156,kerikeri,-35.2268,173.9474,22.17,82,83,4.82,NZ,1712700993
157,metlili chaamba,32.2667,3.6333,22.52,38,75,8.23,DZ,1712701215
158,bada,51.392,109.8717,-1.33,86,8,1.59,RU,1712701215
159,fortuna,40.5982,-124.1573,15.92,77,100,6.17,US,1712701043
160,casper,42.8666,-106.3131,10.96,38,100,5.66,US,1712701083
161,canutama,-6.5339,-64.3831,25.05,96,100,0.21,BR,1712701216
162,macau,22.2006,113.5461,22.89,78,40,5.66,MO,1712701216
163,horta,38.5333,-28.6333,17.23,93,75,11.18,PT,1712701217
164,palencia,42.4167,-4.5,7.11,89,69,3.74,ES,1712701217
165,la passe,45.5549,-0.8967,11.1,78,6,5.46,FR,1712701217
166,harnosand,62.6323,17.9379,2.01,99,100,1.69,SE,1712700917
167,qui nhon,13.7667,109.2333,25.94,78,100,1.45,VN,1712701217
168,ubari,26.5921,12.7805,22.43,15,0,4.48,LY,1712701217
169,avarua,-21.2078,-159.775,26.03,89,20,5.66,CK,1712701218
170,manokwari,-0.8667,134.0833,26.07,81,88,2.17,ID,1712701218
171,acarau,-2.8856,-40.12,26.56,87,99,3.48,BR,1712701218
172,sukumo,32.9333,132.7333,9.61,79,7,1.53,JP,1712701218
173,greenville,35.6127,-77.3663,21.75,62,0,4.12,US,1712700979
174,ust-nera,64.5667,143.2,-11.11,95,79,1.86,RU,1712701219
175,guerrero negro,27.9769,-114.0611,20.75,46,0,6.99,MX,1712701067
176,al qusiyah,27.4402,30.8184,19.22,34,0,3.45,EG,1712701219
177,enewetak,11.3474,162.3373,27.16,81,100,9.24,MH,1712701220
178,coquimbo,-29.9533,-71.3436,15.86,86,41,3.15,CL,1712701022
179,calera,33.1029,-86.7536,18.21,96,100,0.89,US,1712700940
180,tarawa,1.419,172.984,28.05,83,100,6.17,KI,1712701122
181,filingue,14.3521,3.3168,35.6,19,100,3.04,NE,1712701220
182,kesinga,20.2,83.2333,27.2,46,44,0.57,IN,1712701220
183,northam,51.0333,-4.2167,8.67,89,13,5.37,GB,1712701221
184,jining,35.405,116.5814,12.8,96,93,2.86,CN,1712701221
185,el fuerte,26.4189,-108.6194,28.58,12,0,6.3,MX,1712701221
186,shubarkuduk,49.1447,56.4872,12.2,74,100,4.35,KZ,1712701221
187,ancud,-41.8697,-73.8203,10.74,68,54,4.04,CL,1712701221
188,brak,27.5496,14.2714,21.6,21,0,4.23,LY,1712701221
189,arno,60.1167,18.6333,3.21,92,100,3.8,SE,1712701222
190,masterton,-40.9597,175.6575,21.72,53,42,3.94,NZ,1712701222
191,ushuaia,-54.8,-68.3,4.81,65,75,10.8,AR,1712700937
192,rio grande,-32.035,-52.0986,25.06,88,51,4.79,BR,1712700982
193,houghton,47.1219,-88.569,10.62,78,75,6.17,US,1712701013
194,tiksi,71.6872,128.8694,-17.46,96,100,2.22,RU,1712701223
195,egilsstadir,65.2653,-14.3948,-0.05,80,100,5.14,IS,1712701223
196,mana,5.6592,-53.7767,27.11,80,100,3.32,GF,1712701223
197,brokopondo,4.75,-55.1667,29.88,65,78,5.1,SR,1712701223
198,san patricio,28.017,-97.5169,32.87,62,54,8.07,US,1712701223
199,peshtera,42.0333,24.3,9.44,52,32,2.36,BG,1712701224
200,west island,-12.1568,96.8225,26.99,74,40,6.69,CC,1712701224
201,ta`u,-14.2336,-169.5144,29.58,77,97,5.87,AS,1712701224
202,kalmunai,7.4167,81.8167,26.97,72,95,2.35,LK,1712701225
203,mineiros,-17.5694,-52.5511,21.96,92,100,0.9,BR,1712701097
204,nohar,29.1833,74.7667,25.8,14,6,3.61,IN,1712701225
205,coronel suarez,-37.4547,-61.9334,15.83,38,95,4.42,AR,1712701225
206,tual,-5.6667,132.75,27.62,76,100,1.46,ID,1712701225
207,bamboo flat,11.7,92.7167,26.73,78,100,2.04,IN,1712701226
208,merritt island,28.5392,-80.672,25.01,64,0,7.2,US,1712701226
209,borzya,50.3833,116.5167,-1.44,47,1,2.43,RU,1712701226
210,uturoa,-16.7333,-151.4333,28.88,76,97,5.28,PF,1712701227
211,laminusa,5.5549,120.9136,27.68,76,55,1.79,PH,1712701227
212,alice springs,-23.7,133.8833,16.23,59,3,2.06,AU,1712701227
213,mejit,10.2753,170.8646,26.97,85,94,9.26,MH,1712701070
214,vega de alatorre,20.0333,-96.6333,31.59,58,65,5.07,MX,1712701227
215,tamandare,-8.7597,-35.1047,26.35,86,98,3.93,BR,1712701228
216,vilyuysk,63.7553,121.6247,-11.67,97,52,2.68,RU,1712700957
217,yangambi,0.8102,24.4336,23.45,87,100,1.26,CD,1712701228
218,lagos,6.5833,3.75,29.18,83,36,2.33,NG,1712701200
219,nar'yan-mar,67.6713,53.087,-8.27,85,100,2.24,RU,1712701229
220,cururupu,-1.8283,-44.8683,24.62,94,96,0.93,BR,1712701229
221,aktau,43.65,51.2,10.32,62,23,5.08,KZ,1712701229
222,antofagasta,-23.65,-70.4,18.64,83,74,4.22,CL,1712701022
223,boende,-0.2167,20.8667,24.64,77,24,1.15,CD,1712701229
224,pagar alam,-4.0167,103.2667,20.6,98,100,1.36,ID,1712701230
225,hithadhoo,-0.6,73.0833,28.95,75,83,2.97,MV,1712700946
226,westport,41.1415,-73.3579,24.75,42,0,1.54,US,1712701230
227,gadzhiyevo,69.2551,33.3362,-3.86,92,100,1.73,RU,1712701075
228,xining,36.6167,101.7667,4.33,81,100,0.66,CN,1712701098
229,djibo,14.1022,-1.6306,33.54,10,6,4.78,BF,1712701048
230,quila,24.4228,-107.22,29.92,23,0,6.27,MX,1712701231
231,as sulayyil,20.4607,45.5779,27.14,49,88,7.54,SA,1712701231
232,fortaleza,-3.7227,-38.5247,29.56,84,20,3.09,BR,1712701200
233,vila franca do campo,37.7167,-25.4333,18.27,99,100,6.52,PT,1712700984
234,whitby,54.4877,-0.615,7.3,79,54,4.47,GB,1712701073
235,tralee,52.2704,-9.7026,7.0,89,99,2.07,IE,1712701232
236,kapuskasing,49.4169,-82.4331,8.05,100,100,2.57,CA,1712701103
237,mabaruma,8.2,-59.7833,26.93,72,38,2.67,GY,1712701233
238,pasighat,28.0667,95.3333,18.78,69,88,3.69,IN,1712701233
239,pundong,-7.9522,110.3486,25.02,95,100,0.74,ID,1712701233
240,oamaru,-45.0784,170.9801,15.77,89,100,2.01,NZ,1712701111
241,codrington,-38.2667,141.9667,13.83,81,73,3.11,AU,1712700941
242,pontes e lacerda,-15.2261,-59.3353,24.93,94,100,1.51,BR,1712701233
243,talnakh,69.4865,88.3972,-25.04,98,99,4.76,RU,1712700941
244,la ronge,55.1001,-105.2842,14.12,35,100,2.57,CA,1712701234
245,key west,24.5557,-81.7826,27.0,61,0,8.23,US,1712700979
246,lamarque,-39.423,-65.7021,13.97,20,69,3.49,AR,1712701234
247,sur,22.5667,59.5289,28.38,58,50,2.67,OM,1712701234
248,port moresby,-9.4431,147.1797,26.56,83,98,1.08,PG,1712701234
249,harper,4.375,-7.7169,27.97,83,97,3.37,LR,1712701234
250,dungarpur,23.8333,73.7167,28.88,19,88,2.86,IN,1712701235
251,padangsidempuan,1.3667,99.2667,22.05,99,100,0.47,ID,1712701034
252,mil'kovo,55.6078,37.7956,14.22,96,100,2.04,RU,1712701235
253,hitzacker,53.1525,11.0442,10.94,75,100,5.44,DE,1712701235
254,jebrail,39.3992,47.0283,10.96,81,100,0.58,AZ,1712701235
255,changzhou,31.7833,119.9667,11.08,67,99,3.07,CN,1712701235
256,viedma,-40.8135,-62.9967,10.63,46,3,4.12,AR,1712701120
257,derzhavinsk,51.1,66.3167,4.33,91,46,4.08,KZ,1712701236
258,sundarnagar,31.5333,76.8833,16.41,29,0,3.14,IN,1712701236
259,verkhnevilyuysk,63.4453,120.3167,-9.75,94,37,2.86,RU,1712701236
260,iskateley,67.6803,53.1512,-8.32,85,100,2.24,RU,1712701236
261,ketchikan,55.3422,-131.6461,8.52,66,75,6.17,US,1712701236
262,ola,59.5833,151.2833,-5.48,74,4,3.92,RU,1712701236
263,arkhara,49.4212,130.0842,-0.13,54,81,2.24,RU,1712701237
264,strezhevoy,60.7333,77.5889,-13.91,91,49,2.68,RU,1712701237
265,sitia,35.2,26.0986,18.32,68,0,5.51,GR,1712701237
266,belousovka,50.1339,82.5239,6.47,93,100,1.0,KZ,1712701237
267,sault ste. marie,46.5168,-84.3333,12.16,66,100,5.14,CA,1712701151
268,callao,-12.0667,-77.15,24.16,73,0,5.14,PE,1712701237
269,ciudad melchor muzquiz,27.8833,-101.5167,35.77,5,0,7.37,MX,1712701238
270,tangalle,6.024,80.7911,24.94,83,35,3.89,LK,1712701238
271,usinsk,65.9939,57.5281,-12.74,86,100,3.58,RU,1712701238
272,arkhangel'sk,64.5401,40.5433,1.18,100,100,1.0,RU,1712701238
